<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
    <frame id="1771:5779" name="Group 4" x="-205" y="466" width="580" height="459">
      <frame id="1787:5794" name="Group 16" x="-205" y="466" width="580" height="459">
        <frame id="2:1471" name="wave" x="1" y="466" width="374" height="346">
          <frame id="2:14" name="Frame" x="-1016.8192749023438" y="-2.2012617588043213" width="1462.0857891334163" height="406.4025174701237">
            <vector id="2:15" name="Vector" x="0" y="5.706089496612549" width="14.250516006238286" height="14.25049680097527" />
            <vector id="2:16" name="Vector" x="11.767932891845703" y="14.670741081237793" width="14.08177543009242" height="14.081790270523015" />
            <vector id="2:17" name="Vector" x="23.90576171875" y="23.108924865722656" width="13.92837336193088" height="13.928373361931335" />
            <vector id="2:18" name="Vector" x="36.32819366455078" y="31.148662567138672" width="13.744346500690881" height="13.744322930595445" />
            <vector id="2:19" name="Vector" x="49.00687026977539" y="38.77576446533203" width="13.589767587599908" height="13.576724595190171" />
            <vector id="2:20" name="Vector" x="61.91313934326172" y="46.00439453125" width="13.422165177639044" height="13.422165177638817" />
            <vector id="2:21" name="Vector" x="75.01856994628906" y="52.84886169433594" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:22" name="Vector" x="88.35174560546875" y="59.25222396850586" width="13.085848788196017" height="13.09886646457744" />
            <vector id="2:23" name="Vector" x="101.86994171142578" y="65.27133178710938" width="12.915997650673035" height="12.915992412874402" />
            <vector id="2:24" name="Vector" x="115.55894470214844" y="70.8208999633789" width="12.762561383855882" height="12.762561383855427" />
            <vector id="2:25" name="Vector" x="129.461181640625" y="75.91512298583984" width="12.578482516725444" height="12.578486881558092" />
            <vector id="2:26" name="Vector" x="143.505859375" y="80.58200073242188" width="12.419350206071613" height="12.35462672415997" />
            <vector id="2:27" name="Vector" x="157.70706176757812" y="84.58096313476562" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:28" name="Vector" x="172.064697265625" y="88.12411499023438" width="12.087625272539753" height="12.087616542874457" />
            <vector id="2:29" name="Vector" x="186.59323120117188" y="91.0981216430664" width="11.920067051613614" height="11.933066395698916" />
            <vector id="2:30" name="Vector" x="201.13589477539062" y="93.4744873046875" width="11.751327718396624" height="11.764328808414575" />
            <vector id="2:31" name="Vector" x="215.806640625" y="95.23895263671875" width="11.581459258858104" height="11.581439180628877" />
            <vector id="2:32" name="Vector" x="230.53439331054688" y="96.3773422241211" width="11.41387392047909" height="11.426857551166904" />
            <vector id="2:33" name="Vector" x="245.23350524902344" y="96.7757797241211" width="11.259295375214606" height="11.259275296984924" />
            <vector id="2:34" name="Vector" x="260.046630859375" y="96.51960754394531" width="11.089383792412946" height="11.076401034691116" />
            <vector id="2:35" name="Vector" x="274.77423095703125" y="95.552001953125" width="10.921800705107444" height="10.921800705107671" />
            <vector id="2:36" name="Vector" x="289.43084716796875" y="93.78754425048828" width="10.753066007078132" height="10.75308521234092" />
            <vector id="2:37" name="Vector" x="303.8738708496094" y="91.08390808105469" width="10.599682056349366" height="10.599682056349593" />
            <vector id="2:38" name="Vector" x="318.2031555175781" y="87.44113159179688" width="10.416748667119009" height="10.42978642172966" />
            <vector id="2:39" name="Vector" x="332.2335510253906" y="82.88763427734375" width="10.262206436405904" height="10.262186358176223" />
            <vector id="2:40" name="Vector" x="345.9366760253906" y="77.48037719726562" width="10.093449876507748" height="10.093469081771218" />
            <vector id="2:41" name="Vector" x="359.3267822265625" y="71.34741973876953" width="9.924732677651491" height="9.924713472389158" />
            <vector id="2:42" name="Vector" x="372.40380859375" y="64.58834075927734" width="9.755997979622407" height="9.755997979622407" />
            <vector id="2:43" name="Vector" x="385.2247619628906" y="57.359657287597656" width="9.588417994298652" height="9.601435670680075" />
            <vector id="2:44" name="Vector" x="397.8748779296875" y="49.86062240600586" width="9.418548816892553" height="9.418548816892326" />
            <vector id="2:45" name="Vector" x="410.4538879394531" y="42.23355484008789" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:46" name="Vector" x="422.97589111328125" y="34.47842025756836" width="9.203770495643766" height="9.203770495643766" />
